iteration,pre-testVA,post-testVA
877,-14.1809453719,92.9763821108
878,96.0704854013,-276.300121569
879,67.4978625081,-243.837534567
880,73.8448801434,-312.694423004
881,99.7398881427,-379.146413276
882,27.2186861566,7.02253026932
883,60.9525870257,-306.05041099
884,81.7055099082,-202.779713894
885,23.0142705756,192.523472588
886,74.3892224228,-48.271210666
887,21.850751354,16.2010794492
888,51.1435024824,7.37588897829
889,62.2753550822,-308.474193388
890,28.8402596909,4.46302853662
891,145.495104027,-302.673877596
892,38.6716367655,-282.902648671
893,0.959399694833,-11.8165197865
894,76.0072851559,-192.56842573
895,79.5179339981,-215.377070385
896,-2.5737946184,13.771394966
897,94.817439339,-246.856853274
898,-4.95951641172,-8.91515447707
899,-10.7345875904,2.97773481809
900,100.36479747,-388.014110284
901,62.2876756816,-20.1815027328
902,62.2528774271,-235.630064103
903,81.80263152,-5.5533812053
904,104.621350354,-52.2311418212
905,100.881811954,-359.595940948
906,71.8316845588,-342.469299188
907,93.5805791522,-372.834437809
908,144.038959233,-200.394526018
909,97.7168849631,-288.798313517
910,8.11871309416,-6.01496715323
911,70.3949844017,-305.397359073
912,103.044370561,-411.273961093
913,106.545936354,-170.121359997
914,119.005044838,-228.084979037
915,52.7550188797,-439.703724585
916,-9.98076314259,-1.03537896476
917,97.7152327441,-292.119681238
918,64.7952349605,-178.337782706
919,81.9883115144,-254.451578197
920,55.1741414235,-203.387986821
921,81.9182714532,199.001761104
922,70.6005249634,-319.202358524
923,-18.7572954131,-23.3866776751
924,70.9767616082,-415.765512665
925,55.1667304132,-412.048890382
926,49.0358315423,-290.582747372
927,-12.7446398273,-7.90671029081
928,-3.68124392103,12.2031142744
929,90.1154224167,351.020095899
930,8.11688639181,2.39082323357
931,102.094530613,8.5171318131
932,107.357213314,-87.9748344487
933,84.6137983626,-270.153732253
934,105.25461022,-243.302008157
935,25.1353341659,5.17995356406
936,27.9171571987,5.78448370323
937,95.0736351351,-339.099505781
938,67.6895130189,-325.312153603
939,53.3375287405,-14.9847027026
940,84.3787302378,-307.49548352
941,74.479797887,-243.203855502
942,85.8384537003,-237.444804574
943,80.3335131285,-310.951270416
944,88.9306553739,-274.56427537
945,26.5774683663,-4.48926684015
946,76.0711946944,-153.084648719
947,75.9297258995,-290.652178125
948,86.1448732973,-200.681182383
949,35.2397226007,5.50764198597
950,86.6138341612,-323.377353793
951,81.1697304293,-422.320949132
952,100.39455748,226.661185551
953,1.70799106841,25.5375739285
954,137.941053757,-366.181790053
955,-12.9304941896,-0.805496725378
956,90.5900400892,-321.768539093
957,84.5377359666,-266.069874292
958,139.501404616,-375.746152964
959,-8.32242134768,-7.50004725279
960,20.0955755377,104.828279628
961,85.2443805691,297.739282466
962,77.027829283,-324.182385462
963,103.895144437,-344.094212457
964,23.146407252,23.3649955892
965,5.50597181276,21.7011204927
966,9.17074543188,-14.4667103051
967,72.2572727698,8.27296802252
968,100.353396306,-310.313842393
969,85.0159014366,-381.486815713
970,85.5251807065,-253.269728529
971,-0.958786811346,6.11784672837
972,90.916254049,59.5145461298
973,33.0772127748,90.1575854724
974,13.3564691184,77.2695801856
975,75.1002354039,-58.3805393221
976,92.4971316155,-239.282076727
977,109.798671639,-339.49805366
978,54.8412489798,135.457652316
979,57.7150036157,-287.262370437
980,9.90638923488,-17.3168399754
981,104.352322426,-290.330803074
982,107.796387905,-290.987460112
983,42.4452772112,-16.2303314069
984,78.9693269638,-141.413000939
985,121.842431073,-326.040162461
986,56.8340342764,-232.826474708
987,83.6404104109,-282.928723887
988,42.7103454213,-263.264006589
989,65.6072245928,-304.419510926
990,106.977643476,-319.594372414
991,3.79444293913,42.0581999226
992,15.0378086672,5.39725210541
993,60.2494864146,-153.814028002
994,99.8793451206,-370.298183284
995,102.146412126,-189.50012522
996,58.5058972564,-301.098061603
997,73.7845204104,-359.148535305
998,119.406115454,-338.462880725
999,-2.17212030697,-6.63583442474
